data;casosAcumulados;casosNovos;obitosAcumulados;obitosNovos;diaDaSemana;diaDaSemana_curto;weekday
26/fev;1;1;0;0;quarta-feira;quarta;Wednesday
27/fev;1;0;0;0;quinta-feira;quinta;Thursday
28/fev;1;0;0;0;sexta-feira;sexta;Friday
29/fev;2;1;0;0;sabado;sabado;Saturday
01/mar;2;0;0;0;domingo;domingo;Sunday
02/mar;2;0;0;0;segunda-feira;segunda;Monday
03/mar;2;0;0;0;terca-feira;terca;Tuesday
04/mar;3;1;0;0;quarta-feira;quarta;Wednesday
05/mar;7;4;0;0;quinta-feira;quinta;Thursday
06/mar;13;6;0;0;sexta-feira;sexta;Friday
07/mar;19;6;0;0;sabado;sabado;Saturday
08/mar;25;6;0;0;domingo;domingo;Sunday
09/mar;25;0;0;0;segunda-feira;segunda;Monday
10/mar;34;9;0;0;terca-feira;terca;Tuesday
11/mar;52;18;0;0;quarta-feira;quarta;Wednesday
12/mar;77;25;0;0;quinta-feira;quinta;Thursday
13/mar;98;21;0;0;sexta-feira;sexta;Friday
14/mar;121;23;0;0;sabado;sabado;Saturday
15/mar;200;79;0;0;domingo;domingo;Sunday
16/mar;234;34;0;0;segunda-feira;segunda;Monday
17/mar;291;57;1;1;terca-feira;terca;Tuesday
18/mar;428;137;4;3;quarta-feira;quarta;Wednesday
19/mar;621;193;6;2;quinta-feira;quinta;Thursday
20/mar;904;283;11;5;sexta-feira;sexta;Friday
21/mar;1128;224;18;7;sabado;sabado;Saturday
22/mar;1546;418;25;7;domingo;domingo;Sunday
23/mar;1891;345;34;9;segunda-feira;segunda;Monday
24/mar;2201;310;46;12;terca-feira;terca;Tuesday
25/mar;2433;232;57;11;quarta-feira;quarta;Wednesday
26/mar;2915;482;77;20;quinta-feira;quinta;Thursday
27/mar;3417;502;92;15;sexta-feira;sexta;Friday
28/mar;3903;486;114;22;sabado;sabado;Saturday
29/mar;4256;353;136;22;domingo;domingo;Sunday
30/mar;4579;323;159;23;segunda-feira;segunda;Monday
31/mar;5717;1138;201;42;terca-feira;terca;Tuesday
01/abr;6834;1117;241;40;quarta-feira;quarta;Wednesday
02/abr;7910;1076;299;58;quinta-feira;quinta;Thursday
03/abr;9056;1146;359;60;sexta-feira;sexta;Friday
04/abr;10278;1222;432;73;sabado;sabado;Saturday
05/abr;11130;852;486;54;domingo;domingo;Sunday
06/abr;12056;926;553;67;segunda-feira;segunda;Monday
07/abr;13717;1661;667;114;terca-feira;terca;Tuesday
08/abr;15927;2210;800;133;quarta-feira;quarta;Wednesday
09/abr;17857;1930;941;141;quinta-feira;quinta;Thursday
10/abr;19638;1781;1056;115;sexta-feira;sexta;Friday
11/abr;20727;1089;1124;68;sabado;sabado;Saturday
12/abr;22169;1442;1223;99;domingo;domingo;Sunday
13/abr;23430;1261;1328;105;segunda-feira;segunda;Monday
14/abr;25262;1832;1532;204;terca-feira;terca;Tuesday
15/abr;28320;3058;1736;204;quarta-feira;quarta;Wednesday
16/abr;30425;2105;1924;188;quinta-feira;quinta;Thursday
17/abr;33682;3257;2141;217;sexta-feira;sexta;Friday
18/abr;36599;2917;2347;206;sabado;sabado;Saturday
19/abr;38654;2055;2462;115;domingo;domingo;Sunday
20/abr;40581;1927;2575;113;segunda-feira;segunda;Monday
21/abr;43079;2498;2741;166;terca-feira;terca;Tuesday
22/abr;45757;2678;2906;165;quarta-feira;quarta;Wednesday
23/abr;49492;3735;3313;407;quinta-feira;quinta;Thursday
24/abr;52995;3503;3670;357;sexta-feira;sexta;Friday
25/abr;58509;5514;4016;346;sabado;sabado;Saturday
26/abr;61888;3379;4205;189;domingo;domingo;Sunday
27/abr;66501;4613;4543;338;segunda-feira;segunda;Monday
28/abr;71886;5385;5017;474;terca-feira;terca;Tuesday
29/abr;78162;6276;5466;449;quarta-feira;quarta;Wednesday
30/abr;85380;7218;5901;435;quinta-feira;quinta;Thursday
01/mai;91299;5919;6329;428;sexta-feira;sexta;Friday
02/mai;96396;5097;6724;395;sabado;sabado;Saturday
03/mai;101147;4751;7025;301;domingo;domingo;Sunday
04/mai;107780;6633;7321;296;segunda-feira;segunda;Monday
05/mai;114715;6935;7921;600;terca-feira;terca;Tuesday
06/mai;125218;10503;8535;614;quarta-feira;quarta;Wednesday
07/mai;135106;9888;9146;611;quinta-feira;quinta;Thursday
08/mai;145328;10222;9895;749;sexta-feira;sexta;Friday
09/mai;155939;10611;10627;732;sabado;sabado;Saturday
10/mai;162699;6760;11123;496;domingo;domingo;Sunday
11/mai;168331;5632;11519;396;segunda-feira;segunda;Monday
12/mai;177589;9258;12400;881;terca-feira;terca;Tuesday
13/mai;188974;11385;13149;749;quarta-feira;quarta;Wednesday
14/mai;202918;13944;13993;844;quinta-feira;quinta;Thursday
15/mai;218223;15305;14817;824;sexta-feira;sexta;Friday
16/mai;233142;14919;15633;816;sabado;sabado;Saturday
17/mai;241080;7938;16118;485;domingo;domingo;Sunday
18/mai;254220;13140;16792;674;segunda-feira;segunda;Monday
19/mai;271628;17408;17971;1179;terca-feira;terca;Tuesday
20/mai;291579;19951;18859;888;quarta-feira;quarta;Wednesday
21/mai;310087;18508;20047;1188;quinta-feira;quinta;Thursday
22/mai;330890;20803;21046;999;sexta-feira;sexta;Friday
23/mai;347398;16508;22013;967;sabado;sabado;Saturday
24/mai;363211;15813;22666;653;domingo;domingo;Sunday
25/mai;374898;11687;23473;807;segunda-feira;segunda;Monday
26/mai;391222;16324;24512;1039;terca-feira;terca;Tuesday
27/mai;411821;20599;25598;1086;quarta-feira;quarta;Wednesday
28/mai;438238;26754;26754;1156;quinta-feira;quinta;Thursday
29/mai;465166;26928;27878;1124;sexta-feira;sexta;Friday
30/mai;498440;33274;28834;956;sábado;sabado;Saturday
31/mai;514200;15760;29314;480;domingo;domingo;Sunday
01/jun;526447;12247;29937;623;segunda-feira;segunda;Monday
02/jun;555383;28936;31199;1262;terca-feira;terca;Tuesday
03/jun;584016;28633;32548;1349;quarta-feira;quarta;Wednesday
04/jun;614941;30925;34021;1473;quinta-feira;quinta;Thursday
05/jun;645771;30830;35026;1005;sexta-feira;sexta;Friday
06/jun;672846;27075;35930;904;sábado;sabado;Saturday
07/jun;691758;18912;36455;525;domingo;domingo;Sunday
08/jun;707412;15654;37134;679;segunda-feira;segunda;Monday
09/jun;739503;32091;38406;1272;terca-feira;terca;Tuesday
10/jun;772416;32913;39680;1274;quarta-feira;quarta;Wednesday
11/jun;802828;30412;40919;1239;quinta-feira;quinta;Thursday
12/jun;828810;25982;41828;909;sexta-feira;sexta;Friday
13/jun;850514;21704;42720;892;sábado;sabado;Saturday
14/jun;867624;17110;43332;612;domingo;domingo;Sunday
15/jun;888271;20647;43959;627;segunda-feira;segunda;Monday
